location_clean,latitude,longitude
a narayanapura,12.9959732,77.678136
aavalahalli,,
abbaiah reddy layout,12.9792262,77.680936
abbigere,13.0784177,77.5245316
abshot layout,12.9930728,77.5866428
achins road,,
adarsh nagar,13.0305452,77.609433
addischetan layout,,
adigondanhalli,,
adityanagar,,
adugodi,12.9440234,77.6088867
aecs layout,12.964118,77.7130369
aecs layout a block singasandra,12.8814296,77.6525387
agara village,12.8446015,77.4879398
agb layout,,
agrahara dasarahalli,12.9830171,77.5399064
ags layout,12.9127651,77.5340498
air view colony,12.9547408,77.6612636
aishwarya crystal layout,,
akash nagar,12.9591286,77.6974983
akshaya nagar,13.0985378,77.5656142
akshaya nagar t c palya,,
akshaya vana,,
akshayanagara east,,
akshayanagara west,,
akshya nagar,,
alfa garden layout,12.9684751,77.5981066
allalasandra,13.0910132,77.5863933
alur,12.9602442,77.5728615
amam enclave layout,,
amarjyothi colony,,
ambalipura,12.9173303,77.667161
ambedkar colony,12.9714667,77.6951459
ambedkar nagar,12.9798531,77.7541055
amblipura,,
amco colony,,
amrita nagar,12.8833237,77.6840048
amruthahalli,13.0648427,77.5993429
amruthnagar,13.0569904,77.5981092
ams layout,13.0877316,77.5585759
anand nagar,13.0346991,77.5944561
anandapura,13.0239276,77.6923621
anantapura,13.1150894,77.5679972
anantapuram,,
ananth nagar,,
ananthapura t c palaya main road,,
anathanagar,,
andrahalli,13.0196883,77.4889451
anekal,12.7784026,77.7393213
anjana nagar,13.0257924,77.6037965
anjananager magdi road,,
anjanapura,12.8601312,77.5540587
anjappa layout,,
ankappa layout,,
annaiah reddy layout,12.9797385,77.624122
annapurneshwari nagar,12.9770585,77.6318947
annasandrapalya,,
anugrah layout,,
anwar layout,,
arasanakunte,,
ardendale,13.0261316,77.7664705
arehalli,12.9084491,77.537781
arekempanahalli,12.9446007,77.594691
arekere,12.8872086,77.5960493
arishinakunte,13.0784775,77.4225682
arudi,13.48395,77.4049643
asha township off hennur road,,
ashirvad colony,12.9398513,77.5740326
ashok nagar,12.9694359,77.6092319
ashraya layout,12.9858241,77.7054539
ashwath nagar,12.9619639,77.6988922
ashwathnagar,13.0259402,77.5795403
ashwini layout,12.9396583,77.6288969
asthagrama layout,,
atmananda colony,,
attibele,12.7751249,77.7709216
attiguppe,12.9618745,77.5335505
attur layout,13.0994536,77.5680336
austin town,12.9612736,77.6152935
avalahalli,12.9459464,77.5409354
ayappa nagar,12.9709083,77.6700294
b channasandra,13.0099152,77.6602721
b k nagar,12.9215439,77.5996741
b narayanapura,12.9980556,77.6848622
b y raveshwara nagar,,
baba nagar,12.9725631,77.6384587
babusapalaya,13.0283523,77.650469
badavala nagar,,
badrappa layout,,
bagalakunte,,
bagalur,13.0079918,77.6184726
bagalur main road,13.0887495,77.6547635
bagur,,
bagur road,,
bahubali nagar,13.0450669,77.5492146
balagere,12.9377243,77.7280705
balaji gardens layout,,
balepet,12.9731178,77.5759323
banagiri nagar,12.9228552,77.5586323
banagirinagar,,
banasawadi,13.0144163,77.6509289
banashankari,12.9278196,77.556621
banashankari nd stage,12.8833077,77.5042158
banashankari rd stage bigbazar,,
banashankari rd stage vivekanandanagar,,
banashankari stage,12.9272865,77.5615907
banashankari stage i,12.8849238,77.5154846
banashankari stage ii,12.8849238,77.5154846
banashankari stage iii,,
banashankari stage iii sa,,
banashankari stage v,12.8849238,77.5154846
banashankari stage vi,12.8849238,77.5154846
banashankari th stage,12.8833077,77.5042158
banashankari th stage nd block,,
banashankari th stage subramanyapura,,
banaswadi,13.0141618,77.6518539
bande nallasandra,12.791765,77.6515627
bandepalya,12.8804001,77.6491258
banjara layout,13.0382854,77.6652622
bank avenue,13.0225678,77.6527986
bank of baroda colony,12.893481,77.5837404
bannerghatta,12.9088338,77.6003182
bapuji layout,,
bapuji nagar,12.9556699,77.5402492
basapura,12.8686664,77.6441741
basava nagar,12.9854757,77.5887667
basavanagara,12.9667792,77.6828496
basavanagudi,12.9417261,77.5755021
basavanapura,13.0093485,77.7108379
basavanna nagar,12.988867,77.7204442
basaveshwara nagar,12.991257,77.5384096
basaveshwarnagar,,
basaveswarnagar,,
basnashankari th stage,,
basvasamithi layout vidyaranyapura,,
battarahalli,13.011473,77.7099343
bcc layout,12.955703,77.5313329
bcmc layout,12.8766824,77.550238
bds layout,13.0657851,77.6433286
bedroom farm house in bagalur,,
bedroom farm house in lakshmipura,,
bedroom furnished farm house in kolar road,,
begur,12.8633887,77.6130112
begur road,12.9031594,77.6273213
behind don bosco church,,
bel layout,13.0729675,77.554357
bel road,13.0564344,77.5470747
belathur,12.9989822,77.7408733
belatur,12.9975859,77.7559053
bellandur,12.9371445,77.6720227
bellari road,,
beml layout,12.9610393,77.7164597
beml layout basaveshwara nagar,,
beml layout rajarajeshwari nagar,12.9178772,77.5204317
beml layout th stage,12.9604302,77.7191433
bendiganahalli,12.8125911,77.7377299
bennigana halli,,
benson town,12.997343,77.6036815
bethel nagar,12.9581548,77.60537
bettadasanapura,12.8415691,77.6319433
bettahalsoor,,
bhagyalakshmi avenue,,
bharat nagar,12.9730088,77.5804711
bharath housing society layout,,
bharathi nagar,12.9898432,77.6103341
bharathnagar,12.9801263,77.4784076
bhattarahalli,13.0255971,77.7145545
bhel layout,12.9184375,77.5092496
bhoganhalli,,
bhoopsandra,,
bhuvaneshwari nagar,12.9715261,77.5595225
bhuvaneswari nagar,13.0547459,77.6024403
bidadi,12.8861649,77.5822896
bidere agarahara behind safal market,,
bidrahalli,,
bikasipura,,
bilal nagar,12.9208594,77.5996086
bileshivale,13.0543306,77.6710224
billamaranahalli,13.1503834,77.6374474
billapura,12.8410686,77.7887246
billekahalli,,
binnamangala,12.9839881,77.6416769
binny mills employees colony,,
binny pete,,
bisuvanahalli,,
bommanahalli,12.9034582,77.6230028
bommasandra,12.816016,77.6892217
bommasandra industrial area,12.8137512,77.6953367
bommenahalli,13.0742536,77.7465943
brigade road,12.9736441,77.6075085
brindavan layout,12.9116021,77.5692016
brindavan nagar,12.9740894,77.6086376
brooke bond first cross,12.964701,77.7495926
brookefield,12.9652094,77.717936
bsk th stage ad block near sri conversation hall,,
bsm extension,,
btm layout,12.9140008,77.6102821
btm nd stage,,
btm st stage,,
btm th stage,,
budigere,13.1351506,77.7471989
bull temple road,12.9441017,77.5678106
byadarahalli,12.9779094,77.484086
byagadadhenahalli,,
byappanahalli,12.9896869,77.6541742
byatarayanapura,13.068322,77.591006
byrasandra,12.9295931,77.581181
byrasandra extension,,
byrathi village,,
cambridge layout,13.0076285,77.7258775
cambridge road,12.9709964,77.6278632
canara bank colony,12.9311905,77.5908939
canara bank layout,13.068572,77.5783554
carmelaram,12.9111998,77.7065133
celebrity paradise layout,12.8481732,77.6531976
chaitanya ananya,,
challaghatta,12.9451006,77.651534
chambenahalli,12.8886379,77.7662379
chamrajpet,12.9584184,77.5629161
chamundi nagar,13.0341222,77.5993048
chandapura,12.8009043,77.7114908
chandra layout,12.955333,77.5238903
channasandra,12.9873426,77.7538033
channasandra layout,13.0059276,77.6594682
chelekare,,
chellikere,,
chennammana kere,,
chennammanakere achukattu,,
chennappa layout,,
chickpet,13.0967578,77.5840299
chikbasavanapura,,
chikka banaswadi,13.0057413,77.6508239
chikka gowdanapalya,,
chikka tirupathi,12.8957681,77.8671014
chikkaballapur,13.0993764,77.388729
chikkabanavar,,
chikkabettahalli,13.0895199,77.5563736
chikkabidarakallu,13.0523616,77.4879154
chikkadunnasandra,12.8501962,77.7742942
chikkagubbi,13.0823779,77.661558
chikkajala,13.1679234,77.6372834
chikkakannalli,12.893703,77.7081315
chikkalasandra,12.9121916,77.5476337
chikkanahalli,12.9058433,77.6202731
chikkasandra,13.0963679,77.7047925
chikkathoguru,12.8638459,77.653398
chikkatirupathi,,
chikku lakshmaiah layout,12.9350706,77.6116041
chinnapanahalli,12.9708771,77.707147
chokkahalli,13.111495,77.8348071
chokkanahalli,13.0850788,77.6263539
chokkasandra,13.0405342,77.5112239
cholanayakanahalli,13.0364498,77.5975272
choodasandra,12.8883623,77.6799727
chowdeshwari layout,12.904198,77.5621046
chuchangatta colony,,
church street,12.9749142,77.6052474
ckikkakammana halli,,
classic paradise layout,,
cleveland town,12.9940417,77.6116055
cmh road,12.9782612,77.6354958
coconut garden,12.96107,77.5190659
coconut grove layout,,
coffee board layout,13.0503251,77.6060803
cooke town,13.0021998,77.6251814
cooketown,,
cottonpet,12.963891,77.5685298
cox town,12.9934859,77.6251081
cqal layout,13.107164,77.5682911
cqal layout c block,,
cr layout,12.874911,77.6107073
craig park layout,12.9713834,77.6158386
crimson layout,12.9799554,77.7109706
cubbon road,12.9770707,77.60935
cunningham road,12.9869823,77.5950068
cv raman nagar,12.9850987,77.6631174
d group employees layout,13.0987089,77.6926314
d souza layout,12.9696296,77.5968003
daadys gaarden layout,,
dairy circle,13.0995253,77.576873
dasanapura,12.7467724,77.7742876
dasappa layout,13.0828573,77.6491865
dasarahalli,13.0464819,77.5176977
deepanjali nagar,12.9520333,77.5369961
defence colony,12.976171,77.6435315
defence layout,13.0613024,77.5847273
dena bank colony,12.9600676,77.6447244
devanahalli,13.2483502,77.7134377
devanahalli int airport,,
devanahalli road,13.2008264,77.7023538
devara jeevanahalli,,
devarabeesana halli,,
devarabisanahalli,12.9234847,77.6869662
devarachikkanahalli,12.8931539,77.6219724
devasandra extension,13.0219498,77.5722288
devasthanagalu,,
devi nagar,13.0161096,77.5288243
dhanalakshmi layout,12.9724999,77.651454
dinnur,13.0268586,77.5985884
divya unnathi layout,,
doctor layout rayasandra,,
doctors layout,13.0053365,77.6581854
dodda banaswadi,13.0133522,77.6497417
dodda kempaiah layout,13.0362694,77.671033
dodda nekkundi,12.9725581,77.692858
dodda nekkundi extension,,
doddaballapur,13.2929583,77.5431463
doddabanahalli,13.0271648,77.7473867
doddabele,12.8979957,77.4770139
doddabidrakallu,,
doddabommasandra,13.0544347,77.559327
doddagubbi,13.0720681,77.6683289
doddakallasandra,12.8857355,77.5557448
doddakammanahalli,12.8509089,77.5986785
doddakannelli,12.9115381,77.6934164
doddanakundi industrial area,12.9859964,77.7128545
doddanakunte,,
doddanekundi,12.9713194,77.6964768
doddathoguru,12.8505644,77.6466948
dodsworth layout,12.9708022,77.7440554
dollar scheme colony,12.9181537,77.6195361
dollars colony,13.0413668,77.5678155
dollars layout,12.9040098,77.5955558
dominic layout,,
domlur,12.9624669,77.6381958
domlur layout,12.9644251,77.6349677
dommasandra,12.8777098,77.7534769
doopanahalli,12.9674584,77.6396382
dooravani nagar,12.9948307,77.6768968
double road,12.961074,77.5940558
dr shivarama karantha nagar,,
duddanahalli,13.2737774,77.6030366
duo layout,13.116862,77.5730743
duvasapalya,12.9230351,77.4959631
dwaraka nagar,13.1208483,77.6186871
dwarka nagar,13.0880852,77.4949031
ejipura,12.945245,77.6274776
elachenahalli,,
electronic city,12.8487599,77.648253
electronics city phase,12.8407163,77.6773646
epip zone,12.9781922,77.7246451
escorts colony,13.1023262,77.5859726
esther enclave layout,,
ex servicemen colony dinnur main road r t nagar,,
ferrar nagar,13.1164358,77.5642942
fraser town,13.0027542,77.6157507
frazer town,12.9975851,77.6136744
frazertown,,
friends colony,12.9634532,77.6569219
gandhi bazar,12.9483481,77.5707957
gandhi nagar,12.9771534,77.5800313
ganesha block,13.0253417,77.6019556
ganga nagar,13.0232471,77.5883569
ganga nagar extension,,
ganganahalli,,
gangondanahalli,13.025888,77.4775627
garden layout,12.9721008,77.6184589
garebhavipalya,,
garudachar palya,12.9899098,77.7011259
gattahalli,12.8685628,77.7026913
gattigere,12.9202077,77.5255006
gaundanapalya,,
gaurava nagar,,
gayathri nagar,13.0007574,77.5605988
gb palya,13.0226152,77.7057327
gd layout,,
geddalahalli,13.0367681,77.5675668
geetanjali layout,12.9767102,77.6547468
geleyara balaga layout,13.0712823,77.5061497
gidada konnenahalli,,
giri nagar,12.9168572,77.5860216
gkvk layout,13.0827075,77.6034629
gkw layout,13.0082322,77.5130081
glass factory layout,12.876373,77.5670619
gm palaya,12.974779,77.6654084
gnana bharathi,12.9529035,77.5158003
gokaula extension,,
gokula extension,13.0058913,77.5791562
gollahalli,12.821532,77.5852714
gollarahatti,12.9893002,77.4745667
gollarapalya hosahalli,,
gopal reddy layout,12.9690025,77.6934988
gopalapura,12.9806131,77.5581149
gopalkrishna nagar,,
goraguntepalya,13.0269315,77.54409
gottigere,12.8565317,77.5877237
govindapura,13.0314519,77.617598
govindaraja nagar ward,12.9755632,77.5367385
govindpura,,
govindraja nagar,,
gowdanapalya,12.9082156,77.5577974
green domain layout,12.9728468,77.7148942
green garden layout,12.8727237,77.6451233
green glen layout,12.9269039,77.6701877
green view layout,13.0052378,77.6492182
green woods layout,13.0584954,77.6263659
grihalakshmi layout,,
gubbalala,12.8856635,77.5416809
gubbi cross hennur main road,13.0843481,77.6541567
guddadahalli,12.9578934,77.5464445
gulakamale,12.8037601,77.5284309
gulimangala,12.8492767,77.7001531
guni agrahara,13.0980951,77.525062
gunjur,12.9209772,77.7361016
gunjur palya,12.9228378,77.7188315
hadosiddapura,12.8998139,77.7019238
hagadur,12.9649058,77.7558386
hal layout,12.9767102,77.6547468
hal nd stage,12.9612429,77.6369998
hal old airport road,12.9628509,77.6273702
hal rd stage,12.9702611,77.6450652
halanayakanahalli,12.8966653,77.6855489
hallehalli,,
handenahalli,12.8259815,77.7673455
hanumagiri,12.9180648,77.5363702
hanuman nagar,12.9700949,77.6561147
hanumanth nagar,12.9473478,77.5634776
hanumantha nagar,12.940641,77.5635429
haralur road,12.9018012,77.6641767
harappanahalli,12.7904755,77.6226863
harlur,12.9058923,77.675465
harohalli,13.1305028,77.5804603
harsha layout,12.9629824,77.3896189
havanur extension,,
hebbal,13.0382184,77.5919
hegde nagar,13.0720352,77.6333905
hegganahalli,13.0034737,77.5107376
hennagara,12.7906876,77.6741161
hennur,13.037077,77.6413572
hennur bande,13.0367624,77.6409616
hennur busstop,,
hennur gardens,13.0376905,77.6432902
hennur road,13.033236,77.6314559
herohalli,12.9912345,77.4870119
hessarghatta,13.0484259,77.5076232
high grounds,12.9865133,77.5830766
himagiri meadows,12.8963003,77.5894113
hiremath layout,,
hmt layout,13.03553,77.5027084
hommadevanahalli,12.8444398,77.598018
hongasandra,12.8986261,77.6286732
hoodi,12.9959233,77.7192796
hoodi circle,12.9919623,77.7154228
hoodi layout,12.9937325,77.7171734
horamavu agara,13.0366459,77.6548087
horamavu banaswadi,13.0189811,77.655591
hormavu,13.016672,77.6548126
hosa road,12.8700481,77.6535641
hosahalli,12.9660431,77.5414979
hosahalli extension,,
hosakerehalli,12.9299371,77.5374237
hosakerehalli layout,12.934592,77.5423407
hosapalya,12.8974222,77.6496873
hoskote,13.0318443,77.7618779
hoskote near,,
hosur main road,12.9232319,77.651423
hosur rmain road,,
hosur road,12.9148202,77.6242204
housing board layout vijay nagar,,
howthinarayanappa garden,,
hoysalanagar,,
hrbr layout,13.0141515,77.6340564
hsr layout,12.9116225,77.6388622
hulimavu,12.8773486,77.6028031
hullahalli,12.8244922,77.6175213
hunasamaranahalli,13.1398615,77.6230512
huskur,12.8607674,77.7071019
huttanahalli,,
iblur village,,
iggalur,12.781144,77.7014486
ilyas nagar,12.9070386,77.569309
immadihalli,12.9663991,77.762046
indira nagar rd stage,12.9768429,77.6465919
indira nagar stage,12.9768429,77.6465919
indiranagar,12.9732913,77.6404672
indranagar ft road defence colony,,
infantry road,12.9800059,77.6050006
isro layout,12.8974283,77.5573828
iti employees layout,,
iti layout,12.9665733,77.5016708
itpl,12.9846295,77.7377329
ittamadu,12.9233593,77.5418698
ivc road,13.2310899,77.6471534
j c nagar,13.006983,77.5928253
j p nagar th phase ramayya city,,
j p nagar th phase sarakki nagar,,
jagadish nagar,12.9650798,77.6646521
jagajyothi layout,,
jai bheema nagar,12.9194294,77.6169759
jakkasandra,12.9206827,77.6357104
jakkasandra extension,12.927699,77.6409796
jakkur,13.0784743,77.6068938
jakkur plantation,13.0834599,77.5980019
jakkuru layout,13.0709884,77.6171798
jaladarsini layout,,
jalahalli,13.0394104,77.5197351
jalahalli east,13.0676794,77.544685
jalahalli west,13.0533332,77.5306036
janatha colony,12.8694807,77.6960796
javarandoddi,,
jay an agar t block,,
jaya mahal layout,,
jaya nagar east,,
jayamahal,12.9959881,77.6014036
jayamahal extension,13.0011064,77.5969579
jayanti nagar,,
jaymahal road,,
jcr layout,12.933134,77.7043284
jeevan bima nagar,,
jeevanhalli,,
jigani,12.7764978,77.6326204
jinkethimmanahalli,,
jnana ganga nagar,,
jnanabharathi layout,,
jogupalya,12.9746882,77.628026
jp nagar,12.9096941,77.5866067
judicial layout,13.0837692,77.5860438
judicial layout kanakapura road,12.8616691,77.5301618
junnasandra,12.9064203,77.6835161
jyothi nagar,12.8641456,77.5817188
k g colony,13.027497,77.5869989
k n extension,13.0089634,77.5711385
k r c kothanur,,
kachanayakanahalli,12.7990299,77.6830517
kacharakanahalli,13.0222071,77.6319093
kada agrahara,12.8608726,77.7594187
kadabagere,12.9812832,77.5352373
kadarenahalli,12.9119181,77.5646668
kadubeesanahalli,12.938965,77.6964066
kadubisnahalli,,
kadugodi,12.9957428,77.7579489
kadugondanahalli,13.0207029,77.6215464
kaggadasapura,12.9812262,77.6745845
kaggalipura,12.855621,77.7246606
kaikondrahalli,12.9138348,77.6775268
kalasipalya,12.9584549,77.5808236
kalena agrahara,12.8658068,77.5911918
kalhalli,12.8803569,77.7708542
kalkere,13.0344453,77.6766779
kalkere channasandra,13.0388024,77.6810697
kallumantapa,,
kalyan nagar,13.0221416,77.6403368
kamakiya,,
kamakshipalya,12.9858669,77.5331755
kamakya layout,12.9239667,77.5492664
kamala nagar,12.9450536,77.5586486
kamanahalli main road,,
kambipura,12.8822711,77.4606466
kamdhenu nagar,12.9960265,77.6864573
kammagondahalli,,
kammanahalli,13.0148544,77.6382029
kammasandra,12.8607619,77.7415192
kanaka nagar,13.0374105,77.6082063
kanakadasa layout,12.9823009,77.5896603
kanakapur main road,,
kanakapura,12.9141438,77.5734747
kanakapura main road,12.9421348,77.5768444
kanakapura road,12.937233,77.5754215
kanakapura rod,,
kanakpura road,12.8856913,77.5526564
kannamangala,13.0155506,77.7630344
kannur,13.1014045,77.6356543
kariyammana agrahara,12.9371495,77.6873031
karnataka shabarimala,,
karuna nagar,12.921008,77.5878683
kasavanhalli,12.9047595,77.6759172
kashi nagar,12.9877862,77.5744684
kasthuri nagar east of ngef,,
kasturi nagar,13.0015277,77.6512362
kathreguppe,,
kathriguppe,12.929217,77.549692
kathriguppe iv phase,,
kattigenahalli,13.1177735,77.6261222
kaval byrasandra,13.0200235,77.6092887
kaverappa layout,12.9367886,77.6980587
kaveri nagar,13.0326126,77.6096168
kavika layout,,
keb colony,12.9347657,77.5685736
keerthi layout,12.7963302,77.7101094
kempapura,13.0478903,77.6096313
kempegowda nagar,13.0025745,77.5256814
kenchanehalli r r nagar,,
kenchenahalli,13.1200124,77.5849342
kenchenhalli,,
kengeri,12.9176571,77.4837568
kereguddadahalli,13.0798991,77.5124437
